

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 26 15:28:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:
   184  0009                     _digits:
   185  0009  34C0               	retlw	192
   186  000A  3400               	retlw	0
   187  000B  34F9               	retlw	249
   188  000C  3400               	retlw	0
   189  000D  34A4               	retlw	164
   190  000E  3400               	retlw	0
   191  000F  34B0               	retlw	176
   192  0010  3400               	retlw	0
   193  0011  3499               	retlw	153
   194  0012  3400               	retlw	0
   195  0013  3492               	retlw	146
   196  0014  3400               	retlw	0
   197  0015  3482               	retlw	130
   198  0016  3400               	retlw	0
   199  0017  34F8               	retlw	248
   200  0018  3400               	retlw	0
   201  0019  3480               	retlw	128
   202  001A  3400               	retlw	0
   203  001B  3498               	retlw	152
   204  001C  3400               	retlw	0
   205  001D                     __end_of_digits:
   206  0005                     _PORTAbits	set	5
   207  0008                     _PORTD	set	8
   208  0007                     _PORTCbits	set	7
   209  0088                     _TRISD	set	136
   210  0087                     _TRISCbits	set	135
   211  0085                     _TRISAbits	set	133
   212                           
   213                           	psect	cinit
   214  07FC                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07FC                     __initialization:
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2FB5   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ??_main:
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 2 bytes @ 0x0
   233  0070                     	ds	3
   234  0073                     main@i:
   235                           
   236                           ; 2 bytes @ 0x3
   237  0073                     	ds	2
   238                           
   239                           	psect	maintext
   240  07B5                     __pmaintext:	
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 36 in file "main.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;  i               2    3[COMMON] int 
   251 ;; Return value:  Size  Location     Type
   252 ;;                  2   20[None  ] int 
   253 ;; Registers used:
   254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         2       0       0       0       0
   262 ;;      Temps:          3       0       0       0       0
   263 ;;      Totals:         5       0       0       0       0
   264 ;;Total ram usage:        5 bytes
   265 ;; This function calls:
   266 ;;		Nothing
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272  07B5                     _main:	
   273                           ;psect for function _main
   274                           
   275  07B5                     l650:	
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   278                           
   279                           
   280                           ;main.c: 37:     TRISAbits.TRISA3 = 0x00;
   281  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   282  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   283  07B7  1185               	bcf	5,3	;volatile
   284                           
   285                           ;main.c: 38:     TRISCbits.TRISC3 = 0x00;
   286  07B8  1187               	bcf	7,3	;volatile
   287                           
   288                           ;main.c: 39:     TRISCbits.TRISC4 = 0x00;
   289  07B9  1207               	bcf	7,4	;volatile
   290                           
   291                           ;main.c: 40:     TRISCbits.TRISC5 = 0x00;
   292  07BA  1287               	bcf	7,5	;volatile
   293  07BB                     l652:
   294                           
   295                           ;main.c: 42:     TRISD = 0x0;
   296  07BB  0188               	clrf	8	;volatile
   297  07BC                     l654:
   298                           
   299                           ;main.c: 46:     PORTCbits.RC5 = 1;
   300  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   301  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   302  07BE  1687               	bsf	7,5	;volatile
   303  07BF                     l656:
   304                           
   305                           ;main.c: 47:     PORTD = 0xFF;
   306  07BF  30FF               	movlw	255
   307  07C0  0088               	movwf	8	;volatile
   308  07C1                     l658:
   309                           
   310                           ;main.c: 48:     PORTCbits.RC5 = 0;
   311  07C1  1287               	bcf	7,5	;volatile
   312  07C2                     l660:
   313                           
   314                           ;main.c: 52:     PORTAbits.RA3 = 0;
   315  07C2  1185               	bcf	5,3	;volatile
   316  07C3                     l662:
   317                           
   318                           ;main.c: 55:     PORTCbits.RC4 = 1;
   319  07C3  1607               	bsf	7,4	;volatile
   320  07C4                     l664:
   321                           
   322                           ;main.c: 57:     PORTD = 0xF0;
   323  07C4  30F0               	movlw	240
   324  07C5  0088               	movwf	8	;volatile
   325  07C6                     l666:
   326                           
   327                           ;main.c: 59:     PORTCbits.RC4 = 0;
   328  07C6  1207               	bcf	7,4	;volatile
   329  07C7                     l21:	
   330                           ;main.c: 62:     while(1) {
   331                           
   332                           
   333                           ;main.c: 63:         for (int i = 0; i < 10; i++) {
   334  07C7  01F3               	clrf	main@i
   335  07C8  01F4               	clrf	main@i+1
   336  07C9                     l22:
   337                           
   338                           ;main.c: 65:             PORTCbits.RC3 = 1;
   339  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   340  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   341  07CB  1587               	bsf	7,3	;volatile
   342  07CC                     l672:
   343                           
   344                           ;main.c: 66:             PORTD = digits[i];
   345  07CC  0873               	movf	main@i,w
   346  07CD  00F0               	movwf	??_main
   347  07CE  0770               	addwf	??_main,w
   348  07CF  3E01               	addlw	low ((_digits-__stringbase)| (0+32768))
   349  07D0  0084               	movwf	4
   350  07D1  120A  118A  2003  120A  118A  	fcall	stringdir
   351  07D6  0088               	movwf	8	;volatile
   352  07D7                     l674:
   353                           
   354                           ;main.c: 68:             PORTCbits.RC3 = 0;
   355  07D7  1187               	bcf	7,3	;volatile
   356  07D8                     l676:
   357                           
   358                           ;main.c: 69:             _delay((unsigned long)((500)*(4000000/4000.0)));
   359  07D8  3003               	movlw	3
   360  07D9  00F2               	movwf	??_main+2
   361  07DA  308A               	movlw	138
   362  07DB  00F1               	movwf	??_main+1
   363  07DC  3055               	movlw	85
   364  07DD  00F0               	movwf	??_main
   365  07DE                     u37:
   366  07DE  0BF0               	decfsz	??_main,f
   367  07DF  2FDE               	goto	u37
   368  07E0  0BF1               	decfsz	??_main+1,f
   369  07E1  2FDE               	goto	u37
   370  07E2  0BF2               	decfsz	??_main+2,f
   371  07E3  2FDE               	goto	u37
   372  07E4  2FE5               	nop2
   373  07E5                     l678:
   374                           
   375                           ;main.c: 70:         }
   376  07E5  3001               	movlw	1
   377  07E6  07F3               	addwf	main@i,f
   378  07E7  1803               	skipnc
   379  07E8  0AF4               	incf	main@i+1,f
   380  07E9  3000               	movlw	0
   381  07EA  07F4               	addwf	main@i+1,f
   382  07EB                     l680:
   383  07EB  0874               	movf	main@i+1,w
   384  07EC  3A80               	xorlw	128
   385  07ED  00FF               	movwf	btemp+1
   386  07EE  3080               	movlw	128
   387  07EF  027F               	subwf	btemp+1,w
   388  07F0  1D03               	skipz
   389  07F1  2FF4               	goto	u25
   390  07F2  300A               	movlw	10
   391  07F3  0273               	subwf	main@i,w
   392  07F4                     u25:
   393  07F4  1C03               	skipc
   394  07F5  2FF7               	goto	u21
   395  07F6  2FF8               	goto	u20
   396  07F7                     u21:
   397  07F7  2FC9               	goto	l22
   398  07F8                     u20:
   399  07F8  2FC7               	goto	l21
   400  07F9  120A  118A  2800   	ljmp	start
   401  07FC                     __end_of_main:
   402  007E                     btemp	set	126	;btemp
   403  007E                     wtemp0	set	126
   404                           
   405                           	psect	idloc
   406                           
   407                           ;Config register IDLOC0 @ 0x2000
   408                           ;	unspecified, using default values
   409  2000                     	org	8192
   410  2000  3FFF               	dw	16383
   411                           
   412                           ;Config register IDLOC1 @ 0x2001
   413                           ;	unspecified, using default values
   414  2001                     	org	8193
   415  2001  3FFF               	dw	16383
   416                           
   417                           ;Config register IDLOC2 @ 0x2002
   418                           ;	unspecified, using default values
   419  2002                     	org	8194
   420  2002  3FFF               	dw	16383
   421                           
   422                           ;Config register IDLOC3 @ 0x2003
   423                           ;	unspecified, using default values
   424  2003                     	org	8195
   425  2003  3FFF               	dw	16383
   426                           
   427                           	psect	config
   428                           
   429                           ;Config register CONFIG @ 0x2007
   430                           ;	Oscillator Selection bits
   431                           ;	FOSC = XT, XT oscillator
   432                           ;	Watchdog Timer Enable bit
   433                           ;	WDTE = OFF, WDT disabled
   434                           ;	Power-up Timer Enable bit
   435                           ;	PWRTE = ON, PWRT enabled
   436                           ;	Brown-out Reset Enable bit
   437                           ;	BOREN = ON, BOR enabled
   438                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   439                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   440                           ;	Data EEPROM Memory Code Protection bit
   441                           ;	CPD = OFF, Data EEPROM code protection off
   442                           ;	Flash Program Memory Write Enable bits
   443                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   444                           ;	In-Circuit Debugger Mode bit
   445                           ;	DEBUG = 0x1, unprogrammed default
   446                           ;	Flash Program Memory Code Protection bit
   447                           ;	CP = OFF, Code protection off
   448  2007                     	org	8199
   449  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Feb 26 15:28:32 2023

                      pc 0002                       l21 07C7                       l22 07C9  
                     u20 07F8                       u21 07F7                       u25 07F4  
                     u37 07DE                       fsr 0004                      l650 07B5  
                    l660 07C2                      l652 07BB                      l662 07C3  
                    l654 07BC                      l680 07EB                      l672 07CC  
                    l664 07C4                      l656 07BF                      l674 07D7  
                    l666 07C6                      l658 07C1                      l676 07D8  
                    l678 07E5                      fsr0 0004                     _main 07B5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTD 0008                    _TRISD 0088                    main@i 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _digits 0009  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B5               __stringtab 0003     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTCbits 0007                _TRISAbits 0085  
              _TRISCbits 0087           __end_of_digits 001D      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
