

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 26 17:24:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   339                           
   340                           ;main.c: 49:     INTCONbits.TMR0IE = 1;
   341  001F  168B               	bsf	11,5	;volatile
   342  0020                     l786:
   343                           
   344                           ;main.c: 52:     OPTION_REG = 0x01;
   345  0020  3001               	movlw	1
   346  0021  1683               	bsf	3,5	;RP0=1, select bank1
   347  0022  1303               	bcf	3,6	;RP1=0, select bank1
   348  0023  0081               	movwf	1	;volatile
   349                           
   350                           ;main.c: 53:     TMR0 = 155;
   351  0024  309B               	movlw	155
   352  0025  1283               	bcf	3,5	;RP0=0, select bank0
   353  0026  1303               	bcf	3,6	;RP1=0, select bank0
   354  0027  0081               	movwf	1	;volatile
   355  0028                     l788:
   356                           
   357                           ;main.c: 55:     TRISAbits.TRISA3 = 0x00;
   358  0028  1683               	bsf	3,5	;RP0=1, select bank1
   359  0029  1303               	bcf	3,6	;RP1=0, select bank1
   360  002A  1185               	bcf	5,3	;volatile
   361  002B                     l790:
   362                           
   363                           ;main.c: 56:     TRISCbits.TRISC3 = 0x00;
   364  002B  1187               	bcf	7,3	;volatile
   365  002C                     l792:
   366                           
   367                           ;main.c: 57:     TRISCbits.TRISC4 = 0x00;
   368  002C  1207               	bcf	7,4	;volatile
   369  002D                     l794:
   370                           
   371                           ;main.c: 58:     TRISCbits.TRISC5 = 0x00;
   372  002D  1287               	bcf	7,5	;volatile
   373  002E                     l796:
   374                           
   375                           ;main.c: 59:     TRISD = 0x0;
   376  002E  0188               	clrf	8	;volatile
   377  002F                     l798:
   378                           
   379                           ;main.c: 63:     PORTCbits.RC5 = 1;
   380  002F  1283               	bcf	3,5	;RP0=0, select bank0
   381  0030  1303               	bcf	3,6	;RP1=0, select bank0
   382  0031  1687               	bsf	7,5	;volatile
   383  0032                     l800:
   384                           
   385                           ;main.c: 64:     PORTD = 0xFF;
   386  0032  30FF               	movlw	255
   387  0033  0088               	movwf	8	;volatile
   388  0034                     l802:
   389                           
   390                           ;main.c: 65:     PORTCbits.RC5 = 0;
   391  0034  1287               	bcf	7,5	;volatile
   392  0035                     l804:
   393                           
   394                           ;main.c: 68:     PORTCbits.RC4 = 1;
   395  0035  1607               	bsf	7,4	;volatile
   396  0036                     l806:
   397                           
   398                           ;main.c: 70:     PORTD = 0xF0;
   399  0036  30F0               	movlw	240
   400  0037  0088               	movwf	8	;volatile
   401  0038                     l808:
   402                           
   403                           ;main.c: 72:     PORTCbits.RC4 = 0;
   404  0038  1207               	bcf	7,4	;volatile
   405  0039                     l810:
   406                           
   407                           ;main.c: 75:     PORTAbits.RA3 = 0;
   408  0039  1185               	bcf	5,3	;volatile
   409  003A                     l812:
   410                           
   411                           ;main.c: 78:         for(int j = 0; j<4; j++) {
   412  003A  1283               	bcf	3,5	;RP0=0, select bank0
   413  003B  1303               	bcf	3,6	;RP1=0, select bank0
   414  003C  01A3               	clrf	main@j
   415  003D  01A4               	clrf	main@j+1
   416  003E                     l818:
   417                           
   418                           ;main.c: 79:         for(int i = 0; i<10; i++) {
   419  003E  1283               	bcf	3,5	;RP0=0, select bank0
   420  003F  1303               	bcf	3,6	;RP1=0, select bank0
   421  0040  01A5               	clrf	main@i
   422  0041  01A6               	clrf	main@i+1
   423  0042                     l824:
   424                           
   425                           ;main.c: 80:             writeDigit(j,i);
   426  0042  1283               	bcf	3,5	;RP0=0, select bank0
   427  0043  1303               	bcf	3,6	;RP1=0, select bank0
   428  0044  0825               	movf	main@i,w
   429  0045  00A0               	movwf	??_main
   430  0046  0820               	movf	??_main,w
   431  0047  00F3               	movwf	writeDigit@value
   432  0048  0823               	movf	main@j,w
   433  0049  120A  118A  20B1  120A  118A  	fcall	_writeDigit
   434  004E                     l826:
   435                           
   436                           ;main.c: 81:             _delay((unsigned long)((500)*(4000000/4000.0)));
   437  004E  3003               	movlw	3
   438  004F  1283               	bcf	3,5	;RP0=0, select bank0
   439  0050  1303               	bcf	3,6	;RP1=0, select bank0
   440  0051  00A2               	movwf	??_main+2
   441  0052  308A               	movlw	138
   442  0053  00A1               	movwf	??_main+1
   443  0054  3055               	movlw	85
   444  0055  00A0               	movwf	??_main
   445  0056                     u117:
   446  0056  0BA0               	decfsz	??_main,f
   447  0057  2856               	goto	u117
   448  0058  0BA1               	decfsz	??_main+1,f
   449  0059  2856               	goto	u117
   450  005A  0BA2               	decfsz	??_main+2,f
   451  005B  2856               	goto	u117
   452  005C                     l828:
   453                           
   454                           ;main.c: 82:         }
   455  005C  3001               	movlw	1
   456  005D  1283               	bcf	3,5	;RP0=0, select bank0
   457  005E  1303               	bcf	3,6	;RP1=0, select bank0
   458  005F  07A5               	addwf	main@i,f
   459  0060  1803               	skipnc
   460  0061  0AA6               	incf	main@i+1,f
   461  0062  3000               	movlw	0
   462  0063  07A6               	addwf	main@i+1,f
   463  0064                     l830:
   464  0064  0826               	movf	main@i+1,w
   465  0065  3A80               	xorlw	128
   466  0066  00FF               	movwf	btemp+1
   467  0067  3080               	movlw	128
   468  0068  027F               	subwf	btemp+1,w
   469  0069  1D03               	skipz
   470  006A  286D               	goto	u95
   471  006B  300A               	movlw	10
   472  006C  0225               	subwf	main@i,w
   473  006D                     u95:
   474  006D  1C03               	skipc
   475  006E  2870               	goto	u91
   476  006F  2871               	goto	u90
   477  0070                     u91:
   478  0070  2842               	goto	l824
   479  0071                     u90:
   480  0071                     l832:
   481                           
   482                           ;main.c: 83:         }
   483  0071  3001               	movlw	1
   484  0072  1283               	bcf	3,5	;RP0=0, select bank0
   485  0073  1303               	bcf	3,6	;RP1=0, select bank0
   486  0074  07A3               	addwf	main@j,f
   487  0075  1803               	skipnc
   488  0076  0AA4               	incf	main@j+1,f
   489  0077  3000               	movlw	0
   490  0078  07A4               	addwf	main@j+1,f
   491  0079                     l834:
   492  0079  0824               	movf	main@j+1,w
   493  007A  3A80               	xorlw	128
   494  007B  00FF               	movwf	btemp+1
   495  007C  3080               	movlw	128
   496  007D  027F               	subwf	btemp+1,w
   497  007E  1D03               	skipz
   498  007F  2882               	goto	u105
   499  0080  3004               	movlw	4
   500  0081  0223               	subwf	main@j,w
   501  0082                     u105:
   502  0082  1C03               	skipc
   503  0083  2885               	goto	u101
   504  0084  2886               	goto	u100
   505  0085                     u101:
   506  0085  283E               	goto	l818
   507  0086                     u100:
   508  0086  283A               	goto	l812
   509  0087  120A  118A  280E   	ljmp	start
   510  008A                     __end_of_main:
   511                           
   512                           	psect	text1
   513  00B1                     __ptext1:	
   514 ;; *************** function _writeDigit *****************
   515 ;; Defined at:
   516 ;;		line 91 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  digit           1    wreg     unsigned char 
   519 ;;  value           1    3[COMMON] unsigned char 
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  digit           1    5[COMMON] unsigned char 
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   531 ;;      Params:         1       0       0       0       0
   532 ;;      Locals:         1       0       0       0       0
   533 ;;      Temps:          1       0       0       0       0
   534 ;;      Totals:         3       0       0       0       0
   535 ;;Total ram usage:        3 bytes
   536 ;; Hardware stack levels used: 2
   537 ;; Hardware stack levels required when called: 1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545  00B1                     _writeDigit:	
   546                           ;psect for function _writeDigit
   547                           
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _writeDigit: [wreg-fsr0h+status,2+status,0+pclath]
   551                           ;writeDigit@digit stored from wreg
   552  00B1  00F5               	movwf	writeDigit@digit
   553  00B2                     l720:
   554                           
   555                           ;main.c: 93:     const uint8_t nums[10] = {;main.c: 107:     PORTCbits.RC4 = 1;
   556  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   557  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   558  00B4  1607               	bsf	7,4	;volatile
   559  00B5                     l722:
   560                           
   561                           ;main.c: 109:     PORTD = 0b1 << (4+digit);
   562  00B5  3001               	movlw	1
   563  00B6  00F4               	movwf	??_writeDigit
   564  00B7  0875               	movf	writeDigit@digit,w
   565  00B8  3E04               	addlw	4
   566  00B9  3E01               	addlw	1
   567  00BA  28BD               	goto	u64
   568  00BB                     u65:
   569  00BB  1003               	clrc
   570  00BC  0DF4               	rlf	??_writeDigit,f
   571  00BD                     u64:
   572  00BD  3EFF               	addlw	-1
   573  00BE  1D03               	skipz
   574  00BF  28BB               	goto	u65
   575  00C0  0874               	movf	??_writeDigit,w
   576  00C1  0088               	movwf	8	;volatile
   577  00C2                     l724:
   578                           
   579                           ;main.c: 111:     PORTCbits.RC4 = 0;
   580  00C2  1207               	bcf	7,4	;volatile
   581  00C3                     l726:
   582                           
   583                           ;main.c: 114:     PORTCbits.RC3 = 1;
   584  00C3  1587               	bsf	7,3	;volatile
   585  00C4                     l728:
   586                           
   587                           ;main.c: 115:     PORTD = nums[value];
   588  00C4  0873               	movf	writeDigit@value,w
   589  00C5  3E01               	addlw	low ((writeDigit@nums-__stringbase)| (0+32768))
   590  00C6  0084               	movwf	4
   591  00C7  120A  118A  20CF  120A  118A  	fcall	stringdir
   592  00CC  0088               	movwf	8	;volatile
   593  00CD                     l730:
   594                           
   595                           ;main.c: 117:     PORTCbits.RC3 = 0;
   596  00CD  1187               	bcf	7,3	;volatile
   597  00CE                     l52:
   598  00CE  0008               	return
   599  00CF                     __end_of_writeDigit:
   600                           
   601                           	psect	text2
   602  008A                     __ptext2:	
   603 ;; *************** function _timer_0 *****************
   604 ;; Defined at:
   605 ;;		line 31 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, btemp+1
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          3       0       0       0       0
   622 ;;      Totals:         3       0       0       0       0
   623 ;;Total ram usage:        3 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; This function calls:
   626 ;;		Nothing
   627 ;; This function is called by:
   628 ;;		Interrupt level 1
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632  008A                     _timer_0:	
   633                           ;psect for function _timer_0
   634                           
   635  008A                     i1l656:
   636                           
   637                           ;main.c: 32:     if (INTCONbits.TMR0IF == 1) {
   638  008A  1D0B               	btfss	11,2	;volatile
   639  008B  288D               	goto	u2_21
   640  008C  288E               	goto	u2_20
   641  008D                     u2_21:
   642  008D  28A8               	goto	i1l35
   643  008E                     u2_20:
   644  008E                     i1l658:
   645                           
   646                           ;main.c: 33:         currentDigit++;
   647  008E  3001               	movlw	1
   648  008F  07F8               	addwf	_currentDigit,f
   649  0090  1803               	skipnc
   650  0091  0AF9               	incf	_currentDigit+1,f
   651  0092  3000               	movlw	0
   652  0093  07F9               	addwf	_currentDigit+1,f
   653  0094                     i1l660:
   654                           
   655                           ;main.c: 34:         if (currentDigit > 3) {
   656  0094  0879               	movf	_currentDigit+1,w
   657  0095  3A80               	xorlw	128
   658  0096  00FF               	movwf	btemp+1
   659  0097  3080               	movlw	128
   660  0098  027F               	subwf	btemp+1,w
   661  0099  1D03               	skipz
   662  009A  289D               	goto	u3_25
   663  009B  3004               	movlw	4
   664  009C  0278               	subwf	_currentDigit,w
   665  009D                     u3_25:
   666  009D  1C03               	skipc
   667  009E  28A0               	goto	u3_21
   668  009F  28A1               	goto	u3_20
   669  00A0                     u3_21:
   670  00A0  28A3               	goto	i1l664
   671  00A1                     u3_20:
   672  00A1                     i1l662:
   673                           
   674                           ;main.c: 35:             currentDigit = 0;
   675  00A1  01F8               	clrf	_currentDigit
   676  00A2  01F9               	clrf	_currentDigit+1
   677  00A3                     i1l664:
   678                           
   679                           ;main.c: 38:         update = 1;
   680  00A3  3001               	movlw	1
   681  00A4  00F6               	movwf	_update
   682  00A5  3000               	movlw	0
   683  00A6  00F7               	movwf	_update+1
   684  00A7                     i1l666:
   685                           
   686                           ;main.c: 39:         INTCONbits.TMR0IF = 0;
   687  00A7  110B               	bcf	11,2	;volatile
   688  00A8                     i1l35:
   689  00A8  0872               	movf	??_timer_0+2,w
   690  00A9  00FF               	movwf	btemp+1
   691  00AA  0871               	movf	??_timer_0+1,w
   692  00AB  008A               	movwf	10
   693  00AC  0E70               	swapf	??_timer_0,w
   694  00AD  0083               	movwf	3
   695  00AE  0EFE               	swapf	btemp,f
   696  00AF  0E7E               	swapf	btemp,w
   697  00B0  0009               	retfie
   698  00B1                     __end_of_timer_0:
   699  007E                     btemp	set	126	;btemp
   700  007E                     wtemp0	set	126
   701                           
   702                           	psect	intentry
   703  0004                     __pintentry:	
   704                           ;incstack = 0
   705                           ; Regs used in _timer_0: [wreg+status,2+btemp+1]
   706                           
   707  0004                     interrupt_function:
   708  007E                     saved_w	set	btemp
   709  0004  00FE               	movwf	btemp
   710  0005  0E03               	swapf	3,w
   711  0006  00F0               	movwf	??_timer_0
   712  0007  080A               	movf	10,w
   713  0008  00F1               	movwf	??_timer_0+1
   714  0009  087F               	movf	btemp+1,w
   715  000A  00F2               	movwf	??_timer_0+2
   716  000B  120A  118A  288A   	ljmp	_timer_0
   717                           
   718                           	psect	idloc
   719                           
   720                           ;Config register IDLOC0 @ 0x2000
   721                           ;	unspecified, using default values
   722  2000                     	org	8192
   723  2000  3FFF               	dw	16383
   724                           
   725                           ;Config register IDLOC1 @ 0x2001
   726                           ;	unspecified, using default values
   727  2001                     	org	8193
   728  2001  3FFF               	dw	16383
   729                           
   730                           ;Config register IDLOC2 @ 0x2002
   731                           ;	unspecified, using default values
   732  2002                     	org	8194
   733  2002  3FFF               	dw	16383
   734                           
   735                           ;Config register IDLOC3 @ 0x2003
   736                           ;	unspecified, using default values
   737  2003                     	org	8195
   738  2003  3FFF               	dw	16383
   739                           
   740                           	psect	config
   741                           
   742                           ;Config register CONFIG @ 0x2007
   743                           ;	Oscillator Selection bits
   744                           ;	FOSC = XT, XT oscillator
   745                           ;	Watchdog Timer Enable bit
   746                           ;	WDTE = OFF, WDT disabled
   747                           ;	Power-up Timer Enable bit
   748                           ;	PWRTE = ON, PWRT enabled
   749                           ;	Brown-out Reset Enable bit
   750                           ;	BOREN = ON, BOR enabled
   751                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   752                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   753                           ;	Data EEPROM Memory Code Protection bit
   754                           ;	CPD = OFF, Data EEPROM code protection off
   755                           ;	Flash Program Memory Write Enable bits
